chrom	start	end	genes	field	previous	current
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	final_score	0.36	0.3601
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	final_score_percentile	23.0	23.2
NC_051838.1	19321861	19376696	ADIPOQ/LOC119867406	atac_mean	1.0634005641229631	1.0633934019909113
NC_051838.1	19321861	19376696	ADIPOQ/LOC119867406	atac_mean_percentile	0.6783333333333333	0.6656666666666666
NC_051838.1	19321861	19376696	ADIPOQ/LOC119867406	atac_mean_narrow	1.0594971121147274	1.05948997515589
NC_051838.1	19321861	19376696	ADIPOQ/LOC119867406	atac_mean_narrow_percentile	0.678	0.6656666666666666
NC_051838.1	19321861	19376696	ADIPOQ/LOC119867406	atac_variability	0.05583066690220289	0.055830667344842246
NC_051838.1	19321861	19376696	ADIPOQ/LOC119867406	score_stability_atac	0.3033	0.304
NC_051838.1	19321861	19376696	ADIPOQ/LOC119867406	final_score	0.3229	0.323
NC_051838.1	33370196	33420674	MIR551B/LOC119867412	atac_mean	0.9316940137572497	0.9316877370650868
NC_051838.1	33370196	33420674	MIR551B/LOC119867412	atac_mean_percentile	0.22666666666666666	0.18966666666666668
NC_051838.1	33370196	33420674	MIR551B/LOC119867412	atac_mean_narrow	0.932291289396584	0.9322850095182658
NC_051838.1	33370196	33420674	MIR551B/LOC119867412	atac_mean_narrow_percentile	0.23533333333333334	0.20966666666666667
NC_051838.1	33370196	33420674	MIR551B/LOC119867412	atac_variability	0.04917735451164745	0.049177354646928205
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	atac_mean	0.9267161333328944	0.9270754153482156
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	atac_mean_percentile	0.20233333333333334	0.16566666666666666
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	atac_mean_narrow	0.9173706299647689	0.9173644481129944
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	atac_mean_narrow_percentile	0.16866666666666666	0.13833333333333334
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	atac_variability	0.04924724820131653	0.04924724822394499
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	score_stability_atac	0.8227	0.8223
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	final_score	0.5429	0.5428
NC_051838.1	33641835	33705242	LOC119867455/LOC102151967	final_score_percentile	80.3	80.0
NC_051838.1	34380069	34430694	LOC102152454/LOC111093889	atac_mean	1.0287780726294458	1.0297882180118467
NC_051838.1	34380069	34430694	LOC102152454/LOC111093889	atac_mean_percentile	0.589	0.5733333333333334
NC_051838.1	34380069	34430694	LOC102152454/LOC111093889	atac_mean_narrow	1.0243815402939915	1.0243746433228254
NC_051838.1	34380069	34430694	LOC102152454/LOC111093889	atac_mean_narrow_percentile	0.602	0.5883333333333334
NC_051838.1	34380069	34430694	LOC102152454/LOC111093889	atac_variability	0.052106470026637035	0.05210647044707056
NC_051838.1	34380069	34430694	LOC102152454/LOC111093889	score_stability_atac	0.4937	0.493
NC_051838.1	34380069	34430694	LOC102152454/LOC111093889	final_score	0.5291	0.529
NC_051838.1	36725342	36775647	FNDC3B/GHSR	atac_mean	1.007008480098835	1.0125368844624665
NC_051838.1	36725342	36775647	FNDC3B/GHSR	atac_mean_percentile	0.529	0.5273333333333333
NC_051838.1	36725342	36775647	FNDC3B/GHSR	atac_mean_narrow	1.023657237276435	1.031385734578224
NC_051838.1	36725342	36775647	FNDC3B/GHSR	atac_mean_narrow_percentile	0.6006666666666667	0.6063333333333333
NC_051838.1	36725342	36775647	FNDC3B/GHSR	atac_variability	0.052557576445369174	0.05255757696614688
NC_051838.1	40621835	40683716	LOC111093930/TBL1XR1	atac_mean	1.1620818992598356	1.1625437408674122
NC_051838.1	40621835	40683716	LOC111093930/TBL1XR1	atac_mean_percentile	0.8196666666666667	0.8166666666666667
NC_051838.1	40621835	40683716	LOC111093930/TBL1XR1	atac_mean_narrow	1.205938020721078	1.2059299007058144
NC_051838.1	40621835	40683716	LOC111093930/TBL1XR1	atac_mean_narrow_percentile	0.8486666666666667	0.8443333333333334
NC_051838.1	40621835	40683716	LOC111093930/TBL1XR1	atac_variability	0.060812606837248664	0.06081260728799516
NC_051839.1	1643004	1708560	LOC119867596/LOC119867597	veto_low_atac_accessibility	False	True
NC_051839.1	1643004	1708560	LOC119867596/LOC119867597	atac_mean	1.0153866017378121	1.0161547889242653
NC_051839.1	1643004	1708560	LOC119867596/LOC119867597	atac_mean_percentile	0.5553333333333333	0.5393333333333333
NC_051839.1	1643004	1708560	LOC119867596/LOC119867597	atac_mean_narrow	1.0310892789661885	1.03108233230263
NC_051839.1	1643004	1708560	LOC119867596/LOC119867597	atac_mean_narrow_percentile	0.6166666666666667	0.6053333333333333
NC_051839.1	1643004	1708560	LOC119867596/LOC119867597	atac_variability	0.05276850695674535	0.05276850728490237
NC_051839.1	1805405	1856208	FOXF2/LOC100684996	atac_mean	1.0547970336393946	1.060006185158142
NC_051839.1	1805405	1856208	FOXF2/LOC100684996	atac_mean_percentile	0.6623333333333333	0.6566666666666666
NC_051839.1	1805405	1856208	FOXF2/LOC100684996	atac_mean_narrow	1.0447197779864072	1.0579369515308852
NC_051839.1	1805405	1856208	FOXF2/LOC100684996	atac_mean_narrow_percentile	0.648	0.6613333333333333
NC_051839.1	1805405	1856208	FOXF2/LOC100684996	atac_variability	0.055710843147611676	0.05571084355678658
NC_051839.1	11518999	11569382	LOC111093992/LOC111094013	atac_mean	1.098479315986649	1.0984719185534186
NC_051839.1	11518999	11569382	LOC111093992/LOC111094013	atac_mean_percentile	0.7406666666666667	0.729
NC_051839.1	11518999	11569382	LOC111093992/LOC111094013	atac_mean_narrow	1.284502757512033	1.2844941098950804
NC_051839.1	11518999	11569382	LOC111093992/LOC111094013	atac_mean_narrow_percentile	0.899	0.897
NC_051839.1	11518999	11569382	LOC111093992/LOC111094013	atac_variability	0.05719193365335582	0.05719193386516799
NC_051839.1	11518999	11569382	LOC111093992/LOC111094013	score_stability_atac	0.263	0.2633
NC_051839.1	11518999	11569382	LOC111093992/LOC111094013	final_score	0.3755	0.3756
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	atac_mean	0.9535672072547317	0.9586097822989289
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	atac_mean_percentile	0.33466666666666667	0.32233333333333336
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	atac_mean_narrow	0.9956092677772045	1.0043909813612135
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	atac_mean_narrow_percentile	0.5106666666666667	0.5223333333333333
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	atac_variability	0.04999934533992856	0.04999934559202815
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	score_stability_atac	0.717	0.7173
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	final_score	0.589	0.5891
NC_051839.1	18052245	18123443	LOC111093969/LOC102156827	final_score_percentile	87.9	88.1
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	atac_mean	0.9967495989160157	0.997698735117
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	atac_mean_percentile	0.494	0.47533333333333333
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	atac_mean_narrow	0.9670991093814373	0.9695163841982534
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	atac_mean_narrow_percentile	0.40066666666666667	0.389
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	atac_variability	0.052105863325823884	0.05210586356352007
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	score_stability_atac	0.4937	0.493
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	final_score	0.4931	0.493
NC_051839.1	18480986	18533175	LOC111094025/LOC111094007	final_score_percentile	65.3	64.9
NC_051840.1	1166863	1219794	GALNT13/LOC106558288	atac_mean	0.9713250979511172	0.9713185528262883
NC_051840.1	1166863	1219794	GALNT13/LOC106558288	atac_mean_percentile	0.4073333333333333	0.38166666666666665
NC_051840.1	1166863	1219794	GALNT13/LOC106558288	atac_mean_narrow	0.9797817636944354	0.9797751615062356
NC_051840.1	1166863	1219794	GALNT13/LOC106558288	atac_mean_narrow_percentile	0.44966666666666666	0.43
NC_051840.1	1166863	1219794	GALNT13/LOC106558288	atac_variability	0.051295662491490854	0.05129566264073223
NC_051840.1	1166863	1219794	GALNT13/LOC106558288	score_stability_atac	0.5657	0.566
NC_051840.1	1166863	1219794	GALNT13/LOC106558288	final_score	0.4524	0.4525
NC_051840.1	7616013	7676372	LOC111094266/GCG	atac_mean	0.9967573037926108	0.997576958264335
NC_051840.1	7616013	7676372	LOC111094266/GCG	atac_mean_percentile	0.494	0.47533333333333333
NC_051840.1	7616013	7676372	LOC111094266/GCG	atac_mean_narrow	1.0510643227607013	1.0510572414413095
NC_051840.1	7616013	7676372	LOC111094266/GCG	atac_mean_narrow_percentile	0.661	0.6473333333333333
NC_051840.1	7616013	7676372	LOC111094266/GCG	atac_variability	0.05230852505493444	0.052308525200750376
NC_051840.1	8466112	8532234	LOC100688550/LOC119867785	atac_mean	0.8604426582862398	0.92140194811707
NC_051840.1	8466112	8532234	LOC100688550/LOC119867785	atac_mean_percentile	0.054	0.13533333333333333
NC_051840.1	8466112	8532234	LOC100688550/LOC119867785	atac_mean_narrow	0.9377765626251697	0.9377702442631125
NC_051840.1	8466112	8532234	LOC100688550/LOC119867785	atac_mean_narrow_percentile	0.262	0.235
NC_051840.1	8466112	8532234	LOC100688550/LOC119867785	atac_variability	0.04938128048653736	0.049381280482024184
NC_051840.1	14845639	14901149	UBR3/LOC111094278	atac_mean	1.006178709447996	1.0079877979960645
NC_051840.1	14845639	14901149	UBR3/LOC111094278	atac_mean_percentile	0.5266666666666666	0.5136666666666667
NC_051840.1	14845639	14901149	UBR3/LOC111094278	atac_mean_narrow	0.9913159028246998	0.9962906776630699
NC_051840.1	14845639	14901149	UBR3/LOC111094278	atac_mean_narrow_percentile	0.493	0.49566666666666664
NC_051840.1	14845639	14901149	UBR3/LOC111094278	atac_variability	0.052439552416349886	0.052439552728632245
NC_051840.1	14845639	14901149	UBR3/LOC111094278	score_stability_atac	0.4717	0.4723
NC_051840.1	14845639	14901149	UBR3/LOC111094278	final_score	0.4256	0.4258
NC_051840.1	16124607	16177018	CYBRD1/LOC111094279	atac_mean	1.0220277051249584	1.0234854238603786
NC_051840.1	16124607	16177018	CYBRD1/LOC111094279	atac_mean_percentile	0.57	0.555
NC_051840.1	16124607	16177018	CYBRD1/LOC111094279	atac_mean_narrow	1.0345000876158477	1.0383870701239428
NC_051840.1	16124607	16177018	CYBRD1/LOC111094279	atac_mean_narrow_percentile	0.6266666666666667	0.6216666666666667
NC_051840.1	16124607	16177018	CYBRD1/LOC111094279	atac_variability	0.05346176162348147	0.05346176191754494
NC_051840.1	16788107	16853124	LOC111094247/LOC119867830	atac_mean	1.0538007560245062	1.0541990102442547
NC_051840.1	16788107	16853124	LOC111094247/LOC119867830	atac_mean_percentile	0.658	0.6433333333333333
NC_051840.1	16788107	16853124	LOC111094247/LOC119867830	atac_mean_narrow	1.0268393993377685	1.0281176272858965
NC_051840.1	16788107	16853124	LOC111094247/LOC119867830	atac_mean_narrow_percentile	0.6093333333333333	0.6003333333333334
NC_051840.1	16788107	16853124	LOC111094247/LOC119867830	atac_variability	0.05440502227697859	0.05440502252082885
NC_051840.1	16788107	16853124	LOC111094247/LOC119867830	score_stability_atac	0.364	0.3647
NC_051840.1	16788107	16853124	LOC111094247/LOC119867830	final_score	0.5193	0.5195
NC_051840.1	24054229	24128740	LOC119867869/LOC111094258	atac_mean	0.9763898071573536	0.9763832290751321
NC_051840.1	24054229	24128740	LOC119867869/LOC111094258	atac_mean_percentile	0.4236666666666667	0.39766666666666667
NC_051840.1	24054229	24128740	LOC119867869/LOC111094258	atac_mean_narrow	0.992229447183013	0.9922227621465921
NC_051840.1	24054229	24128740	LOC119867869/LOC111094258	atac_mean_narrow_percentile	0.49666666666666665	0.47933333333333333
NC_051840.1	24054229	24128740	LOC119867869/LOC111094258	atac_variability	0.050894835116104355	0.05089483530610361
NC_051840.1	24296513	24361259	LOC111094259/LOC119867786	atac_mean	0.9821074177506635	0.9821008007062162
NC_051840.1	24296513	24361259	LOC111094259/LOC119867786	atac_mean_percentile	0.44466666666666665	0.41933333333333334
NC_051840.1	24296513	24361259	LOC111094259/LOC119867786	atac_mean_narrow	0.9482815191581845	0.9482751315578818
NC_051840.1	24296513	24361259	LOC111094259/LOC119867786	atac_mean_narrow_percentile	0.31133333333333335	0.28933333333333333
NC_051840.1	24296513	24361259	LOC111094259/LOC119867786	atac_variability	0.05167616255186719	0.051676162890089715
NC_051840.1	26520111	26586822	LOC111094249/LOC102155713	atac_mean	0.9546197682149573	0.9564054051083317
NC_051840.1	26520111	26586822	LOC111094249/LOC102155713	atac_mean_percentile	0.339	0.31466666666666665
NC_051840.1	26520111	26586822	LOC111094249/LOC102155713	atac_mean_narrow	0.95196509475559	0.956742392084257
NC_051840.1	26520111	26586822	LOC111094249/LOC102155713	atac_mean_narrow_percentile	0.328	0.325
NC_051840.1	26520111	26586822	LOC111094249/LOC102155713	atac_variability	0.05091695260315138	0.050916952663896196
NC_051840.1	26520111	26586822	LOC111094249/LOC102155713	score_stability_atac	0.605	0.6047
NC_051841.1	2245776	2303016	LOC119867916/TMEFF2	atac_mean	1.0477094069102442	1.0522983415160478
NC_051841.1	2245776	2303016	LOC119867916/TMEFF2	atac_mean_percentile	0.642	0.6406666666666667
NC_051841.1	2245776	2303016	LOC119867916/TMEFF2	atac_mean_narrow	1.0663949450016021	1.0663877620831133
NC_051841.1	2245776	2303016	LOC119867916/TMEFF2	atac_mean_narrow_percentile	0.6886666666666666	0.6783333333333333
NC_051841.1	2245776	2303016	LOC119867916/TMEFF2	atac_variability	0.05376831192044121	0.0537683121971462
NC_051841.1	2245776	2303016	LOC119867916/TMEFF2	score_stability_atac	0.392	0.3923
NC_051841.1	2245776	2303016	LOC119867916/TMEFF2	final_score	0.3414	0.3415
NC_051841.1	7533022	7602083	LOC100686361/LOC100686866	atac_mean	1.029041547295383	1.0290346166149429
NC_051841.1	7533022	7602083	LOC100686361/LOC100686866	atac_mean_percentile	0.5913333333333334	0.5716666666666667
NC_051841.1	7533022	7602083	LOC100686361/LOC100686866	atac_mean_narrow	0.9948762109294533	0.9948695104211569
NC_051841.1	7533022	7602083	LOC100686361/LOC100686866	atac_mean_narrow_percentile	0.508	0.49033333333333334
NC_051841.1	7533022	7602083	LOC100686361/LOC100686866	atac_variability	0.05310779388714451	0.05310779415820319
NC_051841.1	7533022	7602083	LOC100686361/LOC100686866	final_score_percentile	45.6	45.3
NC_051841.1	12473128	12532864	CD28/LOC100856338	atac_mean	1.0327903825270335	1.0332158331447907
NC_051841.1	12473128	12532864	CD28/LOC100856338	atac_mean_percentile	0.6046666666666667	0.5843333333333334
NC_051841.1	12473128	12532864	CD28/LOC100856338	atac_mean_narrow	1.013582066296041	1.013575235107541
NC_051841.1	12473128	12532864	CD28/LOC100856338	atac_mean_narrow_percentile	0.5736666666666667	0.5566666666666666
NC_051841.1	12473128	12532864	CD28/LOC100856338	atac_variability	0.05481906367832354	0.05481906409622189
NC_051841.1	12473128	12532864	CD28/LOC100856338	score_stability_atac	0.3473	0.3477
NC_051841.1	12473128	12532864	CD28/LOC100856338	final_score	0.5121	0.5122
NC_051841.1	27629161	27690392	LOC119867980/EPHA4	atac_mean	1.000852919607954	1.0041259743656707
NC_051841.1	27629161	27690392	LOC119867980/EPHA4	atac_mean_percentile	0.5083333333333333	0.49933333333333335
NC_051841.1	27629161	27690392	LOC119867980/EPHA4	atac_mean_narrow	0.9775331589072943	0.9775265749841928
NC_051841.1	27629161	27690392	LOC119867980/EPHA4	atac_mean_narrow_percentile	0.44266666666666665	0.4226666666666667
NC_051841.1	27629161	27690392	LOC119867980/EPHA4	atac_variability	0.05166249333566381	0.05166249369559177
NC_051841.1	28495545	28545686	LOC106558331/LOC119867969	atac_mean	1.0286916731294433	1.031255631545536
NC_051841.1	28495545	28545686	LOC106558331/LOC119867969	atac_mean_percentile	0.5886666666666667	0.5776666666666667
NC_051841.1	28495545	28545686	LOC106558331/LOC119867969	atac_mean_narrow	1.034753496080637	1.0347465272694827
NC_051841.1	28495545	28545686	LOC106558331/LOC119867969	atac_mean_narrow_percentile	0.6273333333333333	0.6143333333333333
NC_051841.1	28495545	28545686	LOC106558331/LOC119867969	atac_variability	0.053928053678994115	0.053928054055042
NC_051841.1	29390284	29459285	LOC111094442/SCG2	atac_mean	0.9544081800958474	0.9568284535679603
NC_051841.1	29390284	29459285	LOC111094442/SCG2	atac_mean_percentile	0.33866666666666667	0.31566666666666665
NC_051841.1	29390284	29459285	LOC111094442/SCG2	atac_mean_narrow	0.9541819229245185	0.9577671217888482
NC_051841.1	29390284	29459285	LOC111094442/SCG2	atac_mean_narrow_percentile	0.33866666666666667	0.3303333333333333
NC_051841.1	29390284	29459285	LOC111094442/SCG2	atac_variability	0.05008244978970043	0.05008244993586939
NC_051841.1	29390284	29459285	LOC111094442/SCG2	score_stability_atac	0.7067	0.7073
NC_051841.1	29390284	29459285	LOC111094442/SCG2	final_score	0.5345	0.5347
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	veto_low_atac_accessibility	True	False
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	atac_mean	0.9961779476966958	1.0600145484689625
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	atac_mean_percentile	0.492	0.6566666666666666
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	atac_mean_narrow	1.085547115702927	1.0868984233169292
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	atac_mean_narrow_percentile	0.7213333333333334	0.711
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	atac_variability	0.05378250006557347	0.053782500352174474
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	score_stability_atac	0.392	0.3923
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	final_score	0.4897	0.4898
NC_051841.1	29837431	29901354	LOC111094360/LOC119867910	final_score_percentile	63.8	64.0
NC_051842.1	3541738	3613722	LOC111094553/LOC111094552	atac_mean	0.8627868284015712	0.9289165044646057
NC_051842.1	3541738	3613722	LOC111094553/LOC111094552	atac_mean_percentile	0.056666666666666664	0.17466666666666666
NC_051842.1	3541738	3613722	LOC111094553/LOC111094552	atac_mean_narrow	0.9291271368116141	0.9291208786219358
NC_051842.1	3541738	3613722	LOC111094553/LOC111094552	atac_mean_narrow_percentile	0.21966666666666668	0.19066666666666668
NC_051842.1	3541738	3613722	LOC111094553/LOC111094552	atac_variability	0.049237511858477315	0.04923751202589566
NC_051842.1	3541738	3613722	LOC111094553/LOC111094552	score_stability_atac	0.824	0.8237
NC_051842.1	6148634	6217613	LOC119868013/RGS2	atac_mean	1.0170590582352619	1.018159238236434
NC_051842.1	6148634	6217613	LOC119868013/RGS2	atac_mean_percentile	0.558	0.5433333333333333
NC_051842.1	6148634	6217613	LOC119868013/RGS2	atac_mean_narrow	0.9679370612934232	0.9679305393382907
NC_051842.1	6148634	6217613	LOC119868013/RGS2	atac_mean_narrow_percentile	0.4046666666666667	0.382
NC_051842.1	6148634	6217613	LOC119868013/RGS2	atac_variability	0.05416695536190713	0.05416695556640027
NC_051842.1	8585823	8643867	BRINP3/LOC119868094	atac_mean	0.9255195319864096	0.9255132949770823
NC_051842.1	8585823	8643867	BRINP3/LOC119868094	atac_mean_percentile	0.19433333333333333	0.155
NC_051842.1	8585823	8643867	BRINP3/LOC119868094	atac_mean_narrow	0.9381842752769589	0.9381779535412789
